pkid,method,layers,culled_depth,num_params
2,PenaltySolver,5,132,10
2,PenaltySolver,5,132,10
2,PenaltySolver,5,140,10
2,PenaltySolver,5,132,10
2,PenaltySolver,5,132,10
2,PenaltySolver,5,140,10
2,PenaltySolver,5,132,10
2,PenaltySolver,5,132,10
2,PenaltySolver,5,140,10
2,PenaltySolver,5,132,10
2,PenaltySolver,5,132,10
2,PenaltySolver,5,140,10
2,PenaltySolver,5,132,10
2,PenaltySolver,5,132,10
2,PenaltySolver,5,140,10
2,PenaltySolver,5,132,10
2,PenaltySolver,5,132,10
2,PenaltySolver,5,140,10
2,PenaltySolver,5,132,10
2,PenaltySolver,5,132,10
2,PenaltySolver,5,140,10
2,PenaltySolver,5,132,10
2,PenaltySolver,5,132,10
2,PenaltySolver,5,140,10
2,PenaltySolver,5,132,10
2,PenaltySolver,5,132,10
2,PenaltySolver,5,140,10
2,PenaltySolver,5,132,10
2,PenaltySolver,5,132,10
2,PenaltySolver,5,140,10
2,PenaltySolver,5,132,10
2,PenaltySolver,5,132,10
2,PenaltySolver,5,140,10
2,PenaltySolver,5,132,10
2,PenaltySolver,5,132,10
2,PenaltySolver,5,140,10
2,PenaltySolver,5,132,10
2,PenaltySolver,5,132,10
2,PenaltySolver,5,140,10
2,PenaltySolver,5,132,10
2,PenaltySolver,5,132,10
2,PenaltySolver,5,140,10
2,PenaltySolver,5,132,10
2,PenaltySolver,5,132,10
2,PenaltySolver,5,140,10
